image_id,label
341,5
342,2
343,0
344,2
345,7
346,1
347,2
348,5
349,0
350,9
351,5
352,0
353,9
354,6
355,2
356,5
357,2
358,4
359,3
360,3
361,1
362,3
363,2
364,4
365,8
366,5
367,3
368,3
369,2
370,3
371,5
372,2
373,3
374,5
375,7
376,8
377,3
378,5
379,2
380,3
381,4
382,0
383,0
384,3
385,3
386,0
387,8
388,5
389,5
390,4
391,5
392,6
393,5
394,5
395,5
396,4
397,2
398,6
399,8
400,3
401,3
402,1
403,2
404,9
405,9
406,7
407,1
408,6
409,5
410,8
411,0
412,5
413,5
414,5
415,0
416,8
417,5
418,5
419,7
420,4
421,3
422,5
423,6
424,8
425,7
426,1
427,5
428,7
429,5
430,9
431,5
432,6
433,3
434,1
435,0
436,3
437,5
438,8
439,3
440,6
441,2
442,9
443,3
444,0
445,6
446,5
447,3
448,3
449,5
450,3
451,2
452,6
453,5
454,2
455,4
456,6
457,6
458,2
459,5
460,9
461,7
462,1
463,5
464,3
465,8
466,5
467,0
468,6
469,3
470,0
471,4
472,5
473,5
474,8
475,5
476,3
477,3
478,6
479,1
480,6
481,3
482,5
483,3
484,1
485,0
486,6
487,0
488,5
489,4
490,1
491,2
492,5
493,4
494,6
495,5
496,9
497,3
498,5
499,1
500,7
501,7
502,9
503,3
504,2
505,8
506,3
507,5
508,2
509,6
510,9
511,9
512,9
513,0
514,0
515,7
516,0
517,3
518,1
519,8
520,5
521,3
522,5
523,5
524,5
525,6
526,2
527,4
528,7
529,7
530,6
531,3
532,2
533,9
534,5
535,7
536,5
537,3
538,7
539,4
540,4
541,1
542,3
543,5
544,6
545,6
546,7
547,6
548,5
549,3
550,6
551,8
552,9
553,5
554,5
555,5
556,0
557,3
558,5
559,4
560,3
561,9
562,3
563,5
564,3
565,2
566,7
567,5
568,3
569,8
570,7
571,3
572,0
573,3
574,9
575,2
576,1
577,9
578,7
579,5
580,5
581,4
582,0
583,1
584,6
585,3
586,3
587,3
588,4
589,8
590,3
591,5
592,3
593,0
594,4
595,8
596,1
597,4
598,6
599,0
600,5
601,4
602,4
603,9
604,1
605,0
606,5
607,9
608,5
609,5
610,0
611,8
612,1
613,4
614,8
615,0
616,0
617,8
618,2
619,6
620,7
621,5
622,9
623,0
624,1
625,5
626,8
627,6
628,7
629,3
630,0
631,9
632,1
633,3
634,3
635,5
636,6
637,9
638,7
639,5
640,9
641,0
642,5
643,5
644,4
645,2
646,8
647,3
648,5
649,9
650,7
651,5
652,4
653,5
654,2
655,8
656,5
657,5
658,3
659,4
660,4
661,4
662,5
663,4
664,6
665,6
666,5
667,6
668,6
669,3
670,5
671,3
672,5
673,1
674,4
675,5
676,8
677,7
678,3
679,1
680,4
681,1
682,9
683,6
684,0
685,6
686,7
687,4
688,5
689,5
690,0
691,6
692,8
693,5
694,2
695,7
696,3
697,6
698,1
699,5
700,3
701,2
702,1
703,2
704,5
705,5
706,7
707,6
708,2
709,8
710,8
711,0
712,4
713,4
714,4
715,2
716,6
717,8
718,1
719,8
720,1
721,3
722,9
723,5
724,5
725,3
726,3
727,8
728,9
729,2
730,5
731,3
732,2
733,2
734,5
735,7
736,3
737,2
738,3
739,5
740,8
741,0
742,5
743,9
744,5
745,1
746,5
747,1
748,7
749,3
750,9
751,2
752,3
753,8
754,8
755,7
756,5
757,5
758,5
759,9
760,1
761,5
762,5
763,1
764,5
765,5
766,1
767,1
768,1
769,5
770,3
771,3
772,1
773,8
774,2
775,5
776,5
777,5
778,2
779,6
780,8
781,2
782,3
783,5
784,4
785,5
786,7
787,8
788,2
789,2
790,4
791,9
792,5
793,7
794,6
795,2
796,6
797,1
798,9
799,5
800,7
801,0
802,0
803,2
804,4
805,3
806,5
807,7
808,5
809,4
810,2
811,7
812,8
813,5
814,5
815,4
816,9
817,1
818,0
819,5
820,3
821,5
822,2
823,2
824,3
825,1
826,9
827,5
828,6
829,3
830,1
831,7
832,8
833,6
834,3
835,6
836,0
837,5
838,8
839,7
840,3
841,5
842,5
843,3
844,5
845,5
846,5
847,8
848,7
849,5
850,7
851,6
852,5
853,1
854,2
855,9
856,5
857,3
858,5
859,3
860,6
861,6
862,6
863,7
864,5
865,6
866,0
867,1
868,5
869,6
870,4
871,5
872,0
873,6
874,6
875,8
876,3
877,6
878,5
879,5
880,9
881,3
882,5
883,5
884,7
885,3
886,4
887,9
888,2
889,9
890,6
891,6
892,5
893,2
894,2
895,0
896,4
897,5
898,9
899,0
900,5
901,0
902,5
903,3
904,5
905,9
906,4
907,3
908,5
909,1
910,8
911,7
912,7
913,2
914,5
915,7
916,2
917,1
918,3
919,5
920,4
921,9
922,9
923,9
924,5
925,2
926,0
927,9
928,5
929,9
930,2
931,8
932,7
933,4
934,6
935,5
936,3
937,1
938,4
939,5
940,5
941,8
942,2
943,5
944,5
945,8
946,6
947,9
948,8
949,4
950,3
951,4
952,5
953,1
954,7
955,1
956,3
957,2
958,9
959,5
960,0
961,1
962,3
963,5
964,6
965,8
966,8
967,5
968,4
969,8
970,9
971,8
972,6
973,6
974,4
975,7
976,1
977,7
978,5
979,9
980,3
981,3
982,2
983,8
984,5
985,5
986,3
987,3
988,9
989,9
990,9
991,3
992,6
993,1
994,6
995,4
996,8
997,9
998,6
999,3
1000,7
1001,3
1002,5
1003,5
1004,5
1005,5
1006,5
1007,2
1008,3
1009,2
1010,0
1011,0
1012,0
1013,1
1014,4
1015,5
1016,7
1017,9
1018,7
1019,9
1020,5
1021,8
1022,3
1023,3
1024,5
1025,7
1026,8
1027,8
1028,3
1029,5
1030,1
1031,3
1032,6
1033,8
1034,0
1035,5
1036,8
1037,1
1038,7
1039,4
1040,3
1041,1
1042,3
1043,5
1044,0
1045,8
1046,5
1047,5
1048,5
1049,5
1050,7
1051,6
1052,9
1053,5
1054,1
1055,5
1056,4
1057,4
1058,3
1059,1
1060,0
1061,7
1062,9
1063,3
1064,6
1065,1
1066,4
1067,1
1068,8
1069,5
1070,6
1071,2
1072,6
1073,0
1074,7
1075,0
1076,3
1077,3
1078,7
1079,0
1080,1
1081,5
1082,5
1083,4
1084,3
1085,3
1086,5
1087,5
1088,0
1089,2
1090,5
1091,7
1092,3
1093,6
1094,7
1095,4
1096,1
1097,7
1098,0
1099,2
1100,0
1101,9
1102,0
1103,5
1104,1
1105,0
1106,5
1107,6
1108,0
1109,6
1110,7
1111,2
1112,7
1113,3
1114,3
1115,5
1116,7
1117,8
1118,3
1119,8
1120,1
1121,1
1122,6
1123,4
1124,9
1125,7
1126,3
1127,4
1128,5
1129,5
1130,1
1131,6
1132,7
1133,6
1134,6
1135,2
1136,2
1137,2
1138,1
1139,9
1140,6
1141,3
1142,2
1143,3
1144,2
1145,3
1146,1
1147,5
1148,3
1149,0
1150,6
1151,4
1152,8
1153,3
1154,4
1155,5
1156,4
1157,1
1158,5
1159,8
1160,5
1161,7
1162,9
1163,3
1164,8
1165,6
1166,7
1167,5
1168,6
1169,7
1170,2
1171,5
1172,3
1173,6
1174,8
1175,5
1176,8
1177,5
1178,5
1179,5
1180,0
1181,5
1182,5
1183,5
1184,0
1185,7
1186,3
1187,3
1188,3
1189,1
1190,8
1191,7
1192,5
1193,6
1194,4
1195,2
1196,3
1197,5
1198,3
1199,1
1200,6
1201,5
1202,4
1203,4
1204,5
1205,0
1206,3
1207,1
1208,0
1209,5
1210,2
1211,9
1212,4
1213,4
1214,2
1215,4
1216,5
1217,6
1218,8
1219,3
1220,4
1221,5
1222,1
1223,0
1224,5
1225,8
1226,5
1227,4
1228,7
1229,5
1230,9
1231,6
1232,2
1233,5
1234,3
1235,3
1236,4
1237,6
1238,5
1239,5
1240,5
1241,3
1242,5
1243,5
1244,2
1245,5
1246,4
1247,3
1248,3
1249,3
1250,8
1251,0
1252,1
1253,1
1254,5
1255,8
1256,6
1257,7
1258,6
1259,2
1260,5
1261,7
1262,8
1263,3
1264,5
1265,3
1266,0
1267,9
1268,7
1269,5
1270,3
1271,6
1272,1
1273,1
1274,5
1275,9
1276,2
1277,5
1278,1
1279,2
1280,5
1281,2
1282,5
1283,7
1284,6
1285,9
1286,3
1287,5
1288,5
1289,6
1290,4
1291,8
1292,3
1293,3
1294,9
1295,0
1296,2
1297,6
1298,4
1299,4
1300,9
1301,3
1302,9
1303,5
1304,5
1305,7
1306,5
1307,4
1308,7
1309,3
1310,5
1311,5
1312,3
1313,2
1314,1
1315,8
1316,1
1317,6
1318,4
1319,2
1320,8
1321,1
1322,5
1323,3
1324,8
1325,3
1326,9
1327,3
1328,5
1329,1
1330,7
1331,5
1332,3
1333,5
1334,3
1335,1
1336,9
1337,5
1338,6
1339,9
1340,5
1341,7
1342,4
1343,5
1344,3
1345,4
1346,6
1347,6
1348,1
1349,2
1350,5
1351,9
1352,5
1353,9
1354,8
1355,7
1356,3
1357,7
1358,1
1359,5
1360,1
1361,3
1362,1
1363,2
1364,5
1365,8
1366,3
1367,5
1368,3
1369,6
1370,5
1371,9
1372,1
1373,1
1374,6
1375,3
1376,5
1377,5
1378,6
1379,3
1380,8
1381,3
1382,3
1383,7
1384,4
1385,3
1386,2
1387,3
1388,7
1389,3
1390,7
1391,0
1392,8
1393,5
1394,3
1395,7
1396,6
1397,5
1398,8
1399,0
1400,6
1401,7
1402,9
1403,6
1404,5
1405,2
1406,3
1407,5
1408,1
1409,9
1410,7
1411,0
1412,5
1413,7
1414,7
1415,9
1416,8
1417,3
1418,2
1419,6
1420,7
1421,5
1422,4
1423,5
1424,6
1425,0
1426,5
1427,6
1428,1
1429,3
1430,5
1431,8
1432,5
1433,7
1434,5
1435,5
1436,3
1437,3
1438,5
1439,2
1440,4
1441,6
1442,4
1443,1
1444,3
1445,7
1446,5
1447,6
1448,5
1449,5
1450,8
1451,3
1452,2
1453,0
1454,3
1455,0
1456,6
1457,5
1458,6
1459,2
1460,0
1461,4
1462,5
1463,3
1464,1
1465,7
1466,6
1467,4
1468,2
1469,5
1470,2
1471,3
1472,5
1473,2
1474,0
1475,5
1476,0
1477,7
1478,6
1479,8
1480,6
1481,3
1482,0
1483,2
1484,8
1485,5
1486,5
1487,6
1488,5
1489,8
1490,5
1491,2
1492,6
1493,3
1494,6
1495,4
1496,5
1497,3
1498,9
1499,0
1500,0
1501,2
1502,1
1503,5
1504,6
1505,0
1506,2
1507,5
1508,1
1509,7
1510,8
1511,7
1512,3
1513,3
1514,2
1515,3
1516,8
1517,3
1518,2
1519,8
1520,5
1521,0
1522,8
1523,5
1524,2
1525,3
1526,6
1527,3
1528,3
1529,0
1530,1
1531,5
1532,1
1533,5
1534,6
1535,2
1536,3
1537,3
1538,5
1539,0
1540,0
1541,5
1542,5
1543,5
1544,5
1545,7
1546,8
1547,5
1548,9
1549,6
1550,8
1551,3
1552,5
1553,4
1554,5
1555,7
1556,5
1557,5
1558,0
1559,2
1560,8
1561,4
1562,3
1563,0
1564,3
1565,4
1566,8
1567,1
1568,1
1569,6
1570,6
1571,5
1572,4
1573,8
1574,6
1575,4
1576,2
1577,7
1578,6
1579,7
1580,5
1581,5
1582,3
1583,3
1584,2
1585,4
1586,2
1587,3
1588,6
1589,6
1590,8
1591,3
1592,5
1593,6
1594,9
1595,0
1596,6
1597,1
1598,1
1599,8
1600,5
1601,5
1602,0
1603,5
1604,5
1605,5
1606,6
1607,3
1608,1
1609,8
1610,1
1611,5
1612,1
1613,3
1614,5
1615,2
1616,7
1617,8
1618,8
1619,1
1620,4
1621,2
1622,2
1623,2
1624,8
1625,5
1626,1
1627,9
1628,4
1629,5
1630,4
1631,5
1632,5
1633,5
1634,4
1635,7
1636,1
1637,3
1638,5
1639,7
1640,9
1641,6
1642,9
1643,9
1644,6
1645,3
1646,8
1647,5
1648,9
1649,3
1650,7
1651,5
1652,3
1653,6
1654,3
1655,5
1656,8
1657,3
1658,8
1659,0
1660,3
1661,6
1662,3
1663,1
1664,1
1665,4
1666,4
1667,3
1668,7
1669,6
1670,3
1671,7
1672,6
1673,3
1674,0
1675,0
1676,3
1677,1
1678,8
1679,8
1680,5
1681,1
1682,5
1683,7
1684,8
1685,7
1686,5
1687,4
1688,5
1689,8
1690,3
1691,5
1692,5
1693,5
1694,2
1695,3
1696,4
1697,9
1698,3
1699,1
1700,5
1701,0
1702,6
1703,3
1704,3
1705,6
1706,9
1707,5
1708,4
1709,1
1710,3
1711,3
1712,9
1713,2
1714,3
1715,5
1716,5
1717,9
1718,0
1719,3
1720,2
1721,5
1722,7
1723,8
1724,5
1725,4
1726,6
1727,8
1728,2
1729,0
1730,5
1731,7
1732,8
1733,2
1734,2
1735,4
1736,6
1737,1
1738,0
1739,0
1740,7
1741,5
1742,6
1743,2
1744,3
1745,0
1746,1
1747,5
1748,9
1749,3
1750,5
1751,7
1752,5
1753,8
1754,3
1755,5
1756,1
1757,1
1758,5
1759,4
1760,8
1761,9
1762,7
1763,5
1764,2
1765,0
1766,5
1767,3
1768,5
1769,4
1770,7
1771,2
1772,7
1773,1
1774,8
1775,1
1776,3
1777,6
1778,3
1779,3
1780,9
1781,6
1782,5
1783,6
1784,3
1785,8
1786,4
1787,3
1788,3
1789,9
1790,4
1791,3
1792,4
1793,3
1794,1
1795,9
1796,1
1797,9
1798,8
1799,4
1800,3
1801,2
1802,4
1803,5
1804,5
1805,7
1806,5
1807,3
1808,6
1809,0
1810,7
1811,3
1812,9
1813,8
1814,6
1815,8
1816,6
1817,2
1818,5
1819,2
1820,7
1821,5
1822,8
1823,0
1824,7
1825,4
1826,8
1827,5
1828,6
1829,3
1830,5
1831,1
1832,7
1833,2
1834,2
1835,1
1836,9
1837,9
1838,1
1839,2
1840,9
1841,4
1842,5
1843,5
1844,7
1845,2
1846,6
1847,6
1848,5
1849,0
1850,6
1851,3
1852,9
1853,0
1854,8
1855,1
1856,1
1857,2
1858,5
1859,5
1860,7
1861,5
1862,1
1863,0
1864,8
1865,2
1866,1
1867,2
1868,7
1869,0
1870,3
1871,1
1872,9
1873,0
1874,7
1875,2
1876,5
1877,2
1878,6
1879,5
1880,7
1881,6
1882,5
1883,1
1884,3
1885,7
1886,1
1887,9
1888,3
1889,3
1890,5
1891,3
1892,5
1893,8
1894,4
1895,5
1896,1
1897,5
1898,8
1899,3
1900,0
1901,6
1902,9
1903,5
1904,5
1905,0
1906,4
1907,1
1908,6
1909,2
1910,5
1911,2
1912,7
1913,0
1914,8
1915,6
1916,6
1917,4
1918,0
1919,4
1920,5
1921,9
1922,6
1923,5
1924,7
1925,2
1926,8
1927,3
1928,1
1929,4
1930,1
1931,2
1932,6
1933,9
1934,8
1935,5
1936,0
1937,4
1938,0
1939,1
1940,2
1941,1
1942,1
1943,5
1944,7
1945,5
1946,5
1947,2
1948,1
1949,3
1950,1
1951,3
1952,7
1953,3
1954,4
1955,2
1956,2
1957,5
1958,0
1959,3
1960,4
1961,5
1962,5
1963,7
1964,9
1965,1
1966,7
1967,0
1968,0
1969,4
1970,5
1971,5
1972,3
1973,8
1974,6
1975,4
1976,5
1977,5
1978,5
1979,2
1980,1
1981,2
1982,1
1983,8
1984,8
1985,2
1986,8
1987,2
1988,8
1989,8
1990,2
1991,5
1992,1
1993,5
1994,9
1995,9
1996,6
1997,5
1998,4
1999,5
2000,8
2001,0
2002,5
2003,3
2004,5
2005,0
2006,0
2007,6
2008,5
2009,3
2010,8
2011,5
2012,5
2013,3
2014,5
2015,3
2016,9
2017,8
2018,0
2019,0
2020,1
2021,5
2022,3
2023,1
2024,2
2025,5
2026,3
2027,0
2028,6
2029,5
2030,1
2031,7
2032,2
2033,4
2034,5
2035,0
2036,3
2037,1
2038,5
2039,3
2040,5
2041,3
2042,5
2043,3
2044,4
2045,2
2046,7
2047,5
2048,5
2049,5
2050,7
2051,8
2052,5
2053,8
2054,7
2055,3
2056,0
2057,2
2058,3
2059,4
2060,6
2061,6
2062,5
2063,5
2064,3
2065,0
2066,2
2067,3
2068,6
2069,2
2070,3
2071,5
2072,6
2073,4
2074,6
2075,9
2076,6
2077,5
2078,6
2079,3
2080,5
2081,7
2082,2
2083,0
2084,8
2085,0
2086,0
2087,5
2088,5
2089,6
2090,2
2091,2
2092,3
2093,8
2094,8
2095,8
2096,8
2097,2
2098,3
2099,5
2100,5
2101,7
2102,6
2103,5
2104,0
2105,3
2106,3
2107,3
2108,9
2109,3
2110,3
2111,4
2112,4
2113,4
2114,0
2115,8
2116,5
2117,0
2118,1
2119,5
2120,3
2121,2
2122,9
2123,3
2124,3
2125,5
2126,9
2127,8
2128,5
2129,4
2130,1
2131,5
2132,3
2133,6
2134,0
2135,5
2136,0
2137,1
2138,7
2139,2
2140,7
2141,6
2142,4
2143,2
2144,6
2145,5
2146,9
2147,7
2148,2
2149,5
2150,5
2151,5
2152,3
2153,5
2154,5
2155,8
2156,2
2157,0
2158,3
2159,1
2160,4
2161,4
2162,3
2163,6
2164,8
2165,9
2166,5
2167,5
2168,1
2169,1
2170,5
2171,2
2172,2
2173,5
2174,9
2175,6
2176,4
2177,2
2178,4
2179,3
2180,9
2181,0
2182,5
2183,1
2184,2
2185,3
2186,4
2187,0
2188,5
2189,4
2190,4
2191,3
2192,6
2193,4
2194,6
2195,3
2196,5
2197,5
2198,9
2199,1
2200,0
2201,4
2202,3
2203,0
2204,5
2205,4
2206,8
2207,3
2208,4
2209,4
2210,5
2211,2
2212,8
2213,7
2214,0
2215,7
2216,0
2217,7
2218,2
2219,3
2220,5
2221,7
2222,7
2223,8
2224,4
2225,3
2226,1
2227,2
2228,0
2229,6
2230,3
2231,3
2232,5
2233,1
2234,3
2235,5
2236,0
2237,3
2238,8
2239,1
2240,0
2241,5
2242,1
2243,5
2244,2
2245,6
2246,6
2247,3
2248,6
2249,1
2250,9
2251,8
2252,2
2253,6
2254,2
2255,6
2256,5
2257,1
2258,2
2259,1
2260,5
2261,5
2262,3
2263,2
2264,1
2265,3
2266,0
2267,6
2268,5
2269,8
2270,5
2271,6
2272,1
2273,7
2274,2
2275,0
2276,2
2277,9
2278,5
2279,4
2280,8
2281,5
2282,4
2283,6
2284,1
2285,5
2286,4
2287,0
2288,3
2289,5
2290,9
2291,5
2292,7
2293,3
2294,8
2295,6
2296,3
2297,0
2298,1
2299,3
2300,5
2301,0
2302,5
2303,2
2304,2
2305,9
2306,3
2307,1
2308,3
2309,1
2310,5
2311,6
2312,6
2313,7
2314,1
2315,8
2316,3
2317,6
2318,7
2319,1
2320,5
2321,2
2322,3
2323,2
2324,6
2325,2
2326,4
2327,2
2328,4
2329,2
2330,5
2331,8
2332,5
2333,7
2334,1
2335,8
2336,8
2337,3
2338,2
2339,5
2340,7
2341,5
2342,1
2343,5
2344,3
2345,7
2346,5
2347,6
2348,8
2349,5
2350,5
2351,3
2352,0
2353,5
2354,6
2355,1
2356,7
2357,3
2358,0
2359,1
2360,8
2361,5
2362,5
2363,5
2364,0
2365,1
2366,5
2367,3
2368,9
2369,8
2370,2
2371,4
2372,3
2373,7
2374,5
2375,0
2376,8
2377,2
2378,0
2379,5
2380,6
2381,5
2382,1
2383,8
2384,2
2385,6
2386,5
2387,3
2388,5
2389,1
2390,4
2391,9
2392,7
2393,5
2394,7
2395,0
2396,0
2397,8
2398,5
2399,6
2400,3
2401,5
2402,6
2403,5
2404,3
2405,5
2406,5
2407,9
2408,0
2409,9
2410,1
2411,3
2412,1
2413,8
2414,6
2415,1
2416,2
2417,5
2418,5
2419,3
2420,5
2421,2
2422,5
2423,8
2424,5
2425,0
2426,4
2427,3
2428,1
2429,5
2430,5
2431,4
2432,0
2433,9
2434,9
2435,1
2436,9
2437,2
2438,5
2439,4
2440,3
2441,2
2442,7
2443,3
2444,5
2445,9
2446,5
2447,5
2448,9
2449,2
2450,2
2451,5
2452,5
2453,3
2454,7
2455,3
2456,5
2457,0
2458,3
2459,7
2460,8
2461,5
2462,6
2463,3
2464,2
2465,6
2466,5
2467,5
2468,5
2469,6
2470,3
2471,3
2472,5
2473,7
2474,3
2475,3
2476,5
2477,7
2478,2
2479,3
2480,6
2481,2
2482,7
2483,6
2484,8
2485,7
2486,5
2487,3
2488,6
2489,5
2490,5
2491,1
2492,5
2493,8
2494,5
2495,5
2496,5
2497,0
2498,7
2499,5
2500,0
2501,9
2502,3
2503,3
2504,7
2505,5
2506,5
2507,5
2508,3
2509,8
2510,9
2511,5
2512,5
2513,2
2514,1
2515,0
2516,5
2517,6
2518,6
2519,0
2520,7
2521,6
2522,4
2523,4
2524,8
2525,7
2526,3
2527,3
2528,0
2529,3
2530,0
2531,5
2532,4
2533,2
2534,5
2535,2
2536,7
2537,4
2538,4
2539,5
2540,2
2541,5
2542,3
2543,5
2544,2
2545,5
2546,1
2547,0
2548,8
2549,7
2550,1
2551,7
2552,6
2553,1
2554,5
2555,5
2556,8
2557,1
2558,5
2559,1
2560,3
2561,5
2562,2
2563,3
2564,5
2565,0
2566,5
2567,3
2568,0
2569,5
2570,2
2571,2
2572,0
2573,8
2574,3
2575,1
2576,8
2577,9
2578,5
2579,3
2580,5
2581,9
2582,2
2583,5
2584,9
2585,4
2586,2
2587,4
2588,3
2589,4
2590,2
2591,9
2592,3
2593,7
2594,3
2595,4
2596,9
2597,9
2598,7
2599,8
2600,5
2601,5
2602,5
2603,3
2604,5
2605,2
2606,9
2607,5
2608,8
2609,8
2610,2
2611,5
2612,6
2613,5
2614,2
2615,4
2616,5
2617,1
2618,3
2619,6
2620,6
2621,2
2622,8
2623,6
2624,2
2625,5
2626,0
2627,6
2628,8
2629,6
2630,1
2631,6
2632,1
2633,8
2634,7
2635,5
2636,4
2637,1
2638,2
2639,7
2640,3
2641,3
2642,1
2643,3
2644,3
2645,6
2646,5
2647,1
2648,8
2649,5
2650,3
2651,5
2652,5
2653,7
2654,6
2655,0
2656,7
2657,0
2658,7
2659,6
2660,6
2661,7
2662,0
2663,5
2664,6
2665,9
2666,5
2667,9
2668,2
2669,5
2670,8
2671,9
2672,5
2673,3
2674,8
2675,2
2676,2
2677,8
2678,6
2679,0
2680,7
2681,2
2682,8
2683,6
2684,4
2685,1
2686,4
2687,8
2688,5
2689,5
2690,6
2691,0
2692,4
2693,3
2694,5
2695,5
2696,5
2697,3
2698,3
2699,6
2700,8
2701,0
2702,9
2703,3
2704,3
2705,5
2706,2
2707,8
2708,6
2709,5
2710,0
2711,1
2712,1
2713,6
2714,8
2715,0
2716,5
2717,3
2718,6
2719,8
2720,1
2721,6
2722,4
2723,2
2724,4
2725,5
2726,3
2727,3
2728,0
2729,4
2730,5
2731,5
2732,1
2733,6
2734,8
2735,4
2736,8
2737,0
2738,4
2739,3
2740,3
2741,0
2742,3
2743,8
2744,3
2745,6
2746,0
2747,1
2748,4
2749,7
2750,2
2751,7
2752,3
2753,0
2754,0
2755,2
2756,5
2757,4
2758,6
2759,5
2760,5
2761,2
2762,5
2763,2
2764,3
2765,5
2766,2
2767,3
2768,8
2769,5
2770,5
2771,4
2772,1
2773,5
2774,7
2775,6
2776,5
2777,8
2778,9
2779,1
2780,7
2781,5
2782,8
2783,8
2784,5
2785,6
2786,8
2787,4
2788,6
2789,6
2790,8
2791,5
2792,4
2793,4
2794,1
2795,5
2796,5
2797,6
2798,8
2799,3
2800,1
2801,4
2802,8
2803,5
2804,5
2805,9
2806,6
2807,6
2808,9
2809,8
2810,7
2811,6
2812,1
2813,8
2814,9
2815,9
2816,4
2817,6
2818,3
2819,5
2820,8
2821,2
2822,9
2823,5
2824,9
2825,1
2826,3
2827,3
2828,6
2829,5
2830,9
2831,1
2832,1
2833,3
2834,5
2835,2
2836,5
2837,8
2838,0
2839,3
2840,1
2841,1
2842,3
2843,6
2844,7
2845,1
2846,4
2847,5
2848,0
2849,2
2850,0
2851,7
2852,5
2853,0
2854,3
2855,5
2856,7
2857,2
2858,2
2859,5
2860,6
2861,3
2862,4
2863,6
2864,1
2865,1
2866,3
2867,5
2868,8
2869,5
2870,7
2871,2
2872,1
2873,5
2874,2
2875,5
2876,0
2877,7
2878,5
2879,5
2880,9
2881,9
2882,8
2883,1
2884,3
2885,2
2886,3
2887,9
2888,8
2889,5
2890,6
2891,5
2892,8
2893,2
2894,1
2895,5
2896,7
2897,6
2898,8
2899,3
2900,6
2901,5
2902,5
2903,3
2904,2
2905,4
2906,3
2907,3
2908,5
2909,2
2910,8
2911,1
2912,6
2913,5
2914,2
2915,4
2916,5
2917,2
2918,7
2919,6
2920,4
2921,4
2922,7
2923,5
2924,6
2925,5
2926,3
2927,5
2928,3
2929,3
2930,5
2931,1
2932,3
2933,3
2934,1
2935,8
2936,6
2937,9
2938,6
2939,0
2940,6
2941,1
2942,5
2943,3
2944,7
2945,9
2946,3
2947,4
2948,4
2949,5
2950,1
2951,3
2952,7
2953,4
2954,8
2955,9
2956,4
2957,2
2958,5
2959,9
2960,5
2961,1
2962,7
2963,2
2964,2
2965,8
2966,0
2967,9
2968,3
2969,5
2970,5
2971,5
2972,0
2973,9
2974,7
2975,1
2976,9
2977,3
2978,7
2979,1
2980,5
2981,6
2982,8
2983,3
2984,5
2985,4
2986,8
2987,3
2988,1
2989,7
2990,4
2991,8
2992,1
2993,6
2994,2
2995,2
2996,4
