image_id,label
485,0
486,6
487,0
488,8
489,8
490,1
491,8
492,5
493,4
494,6
495,5
496,9
497,3
498,5
499,1
500,7
501,7
502,9
503,0
504,2
505,8
506,4
507,5
508,2
509,4
510,9
511,9
512,9
513,0
514,0
515,7
516,0
517,3
518,1
519,8
520,5
521,6
522,5
523,9
524,5
525,4
526,2
527,4
528,7
529,7
530,6
531,3
532,4
533,9
534,4
535,7
536,6
537,4
538,7
539,4
540,4
541,1
542,4
543,5
544,2
545,6
546,7
547,6
548,5
549,0
550,8
551,8
552,9
553,3
554,5
555,5
556,0
557,3
558,9
559,4
560,1
561,9
562,3
563,3
564,6
565,4
566,7
567,5
568,0
569,8
570,7
571,3
572,0
573,3
574,9
575,2
576,1
577,9
578,7
579,9
580,7
581,2
582,0
583,1
584,6
585,3
586,4
587,3
588,4
589,8
590,0
591,4
592,4
593,0
594,4
595,8
596,1
597,2
598,6
599,0
600,5
601,4
602,4
603,9
604,1
605,4
606,7
607,9
608,3
609,5
610,0
611,8
612,1
613,6
614,8
615,0
616,0
617,8
618,2
619,6
620,7
621,5
622,9
623,0
624,1
625,4
626,8
627,6
628,7
629,3
630,0
631,9
632,1
633,0
634,3
635,9
636,6
637,9
638,5
639,7
640,9
641,0
642,2
643,0
644,2
645,2
646,8
647,4
648,3
649,9
650,7
651,5
652,4
653,5
654,2
655,8
656,2
657,9
658,3
659,4
660,4
661,1
662,2
663,6
664,2
665,0
666,5
667,6
668,6
669,6
670,7
671,4
672,5
673,1
674,4
675,5
676,8
677,7
678,3
679,1
680,4
681,1
682,9
683,6
684,0
685,6
686,7
687,4
688,5
689,5
690,0
691,6
692,8
693,1
694,2
695,7
696,3
697,6
698,1
699,5
700,3
701,2
702,1
703,2
704,5
705,5
706,7
707,6
708,2
709,8
710,8
711,0
712,4
713,6
714,4
715,2
716,6
717,8
718,1
719,8
720,1
721,3
722,7
723,3
724,3
725,3
726,0
727,8
728,9
729,2
730,5
731,3
732,2
733,2
734,5
735,7
736,3
737,2
738,3
739,9
740,8
741,0
742,5
743,9
744,5
745,1
746,6
747,1
748,7
749,3
750,9
751,2
752,0
753,8
754,8
755,7
756,5
757,8
758,5
759,9
760,1
761,5
762,5
763,1
764,5
765,5
766,1
767,1
768,1
769,5
770,6
771,3
772,1
773,8
774,2
775,3
776,5
777,1
778,2
779,6
780,8
781,2
782,3
783,2
784,6
785,3
786,9
787,8
788,2
789,8
790,4
791,9
792,5
793,7
794,6
795,2
796,6
797,1
798,9
799,5
800,7
801,2
802,0
803,2
804,6
805,6
806,5
807,7
808,1
809,4
810,2
811,7
812,8
813,5
814,5
815,6
816,7
817,1
818,0
819,5
820,3
821,5
822,2
823,2
824,0
825,1
826,9
827,5
828,8
829,3
830,1
831,7
832,8
833,6
834,3
835,0
836,2
837,5
838,8
839,7
840,2
841,5
842,5
843,3
844,5
845,5
846,5
847,8
848,7
849,1
850,7
851,6
852,9
853,1
854,4
855,9
856,5
857,4
858,5
859,4
860,6
861,6
862,6
863,5
864,5
865,6
866,0
867,1
868,6
869,6
870,6
871,6
872,0
873,6
874,2
875,8
876,3
877,6
878,7
879,1
880,9
881,4
882,3
883,1
884,7
885,2
886,0
887,5
888,2
889,9
890,3
891,0
892,5
893,2
894,4
895,0
896,4
897,7
898,9
899,0
900,9
901,0
902,7
903,3
904,5
905,9
906,4
907,3
908,2
909,1
910,8
911,7
912,7
913,2
914,6
915,7
916,2
917,1
918,3
919,6
920,4
921,9
922,9
923,9
924,9
925,2
926,6
927,9
928,6
929,9
930,2
931,6
932,7
933,6
934,6
935,9
936,3
937,1
938,6
939,5
940,7
941,8
942,2
943,8
944,5
945,8
946,6
947,9
948,8
949,2
950,3
951,2
952,6
953,1
954,7
955,1
956,4
957,2
958,9
959,3
960,0
961,1
962,3
963,9
964,6
965,8
966,8
967,5
968,4
969,8
970,9
971,8
972,6
973,0
974,4
975,7
976,1
977,7
978,8
979,9
980,3
981,3
982,2
983,8
984,4
985,5
986,4
987,3
988,9
989,9
990,9
991,3
992,6
993,1
994,0
995,4
996,8
997,9
998,6
999,3
1000,7
1001,4
1002,4
1003,5
1004,5
1005,9
1006,3
1007,2
1008,3
1009,2
1010,0
1011,0
1012,0
1013,1
1014,4
1015,5
1016,7
1017,9
1018,7
1019,9
1020,9
1021,8
1022,6
1023,0
1024,0
1025,7
1026,8
1027,8
1028,3
1029,0
1030,1
1031,3
1032,0
1033,8
1034,0
1035,5
1036,8
1037,1
1038,7
1039,4
1040,3
1041,1
1042,1
1043,0
1044,0
1045,8
1046,9
1047,2
1048,1
1049,9
1050,7
1051,0
1052,9
1053,6
1054,4
1055,5
1056,4
1057,2
1058,3
1059,1
1060,0
1061,5
1062,9
1063,3
1064,0
1065,1
1066,2
1067,1
1068,8
1069,9
1070,0
1071,2
1072,8
1073,0
1074,7
1075,0
1076,3
1077,0
1078,5
1079,0
1080,1
1081,9
1082,5
1083,2
1084,3
1085,1
1086,0
1087,5
1088,0
1089,2
1090,5
1091,7
1092,0
1093,4
1094,5
1095,6
1096,1
1097,7
1098,0
1099,2
1100,0
1101,9
1102,6
1103,4
1104,1
1105,0
1106,5
1107,6
1108,3
1109,2
1110,7
1111,2
1112,7
1113,3
1114,4
1115,5
1116,7
1117,8
1118,3
1119,8
1120,1
1121,1
1122,2
1123,4
1124,9
1125,7
1126,3
1127,4
1128,5
1129,9
1130,1
1131,6
1132,7
1133,6
1134,6
1135,2
1136,2
1137,2
1138,1
1139,9
1140,6
1141,0
1142,2
1143,3
1144,2
1145,3
1146,1
1147,1
1148,3
1149,0
1150,0
1151,4
1152,8
1153,6
1154,4
1155,1
1156,4
1157,1
1158,8
1159,8
1160,1
1161,7
1162,9
1163,3
1164,8
1165,6
1166,7
1167,9
1168,6
1169,7
1170,2
1171,5
1172,3
1173,6
1174,8
1175,5
1176,8
1177,4
1178,7
1179,3
1180,0
1181,8
1182,5
1183,7
1184,0
1185,7
1186,3
1187,3
1188,2
1189,1
1190,8
1191,5
1192,5
1193,6
1194,4
1195,2
1196,2
1197,5
1198,3
1199,1
1200,6
1201,7
1202,2
1203,4
1204,5
1205,0
1206,3
1207,1
1208,0
1209,5
1210,6
1211,9
1212,6
1213,6
1214,2
1215,2
1216,5
1217,6
1218,8
1219,3
1220,4
1221,3
1222,1
1223,2
1224,9
1225,8
1226,9
1227,4
1228,7
1229,5
1230,9
1231,6
1232,2
1233,5
1234,2
1235,3
1236,4
1237,6
1238,5
1239,7
1240,2
1241,3
1242,8
1243,5
1244,2
1245,5
1246,2
1247,3
1248,4
1249,3
1250,8
1251,0
1252,1
1253,1
1254,9
1255,8
1256,3
1257,7
1258,6
1259,2
1260,5
1261,7
1262,8
1263,3
1264,1
1265,3
1266,0
1267,9
1268,5
1269,5
1270,4
1271,6
1272,1
1273,1
1274,9
1275,9
1276,2
1277,1
1278,3
1279,2
1280,5
1281,8
1282,2
1283,7
1284,4
1285,9
1286,3
1287,5
1288,5
1289,6
1290,4
1291,8
1292,6
1293,3
1294,9
1295,0
1296,2
1297,6
1298,4
1299,4
1300,9
1301,3
1302,9
1303,5
1304,6
1305,7
1306,0
1307,4
1308,7
1309,3
1310,7
1311,5
1312,4
1313,2
1314,1
1315,8
1316,1
1317,6
1318,4
1319,2
1320,8
1321,1
1322,5
1323,2
1324,8
1325,3
1326,9
1327,2
1328,3
1329,1
1330,5
1331,9
1332,3
1333,4
1334,0
1335,1
1336,9
1337,9
1338,6
1339,9
1340,6
1341,7
1342,4
1343,0
1344,3
1345,4
1346,2
1347,6
1348,1
1349,2
1350,5
1351,9
1352,0
1353,9
1354,8
1355,7
1356,2
1357,7
1358,1
1359,1
1360,1
1361,3
1362,1
1363,2
1364,5
1365,8
1366,4
1367,2
1368,0
1369,6
1370,5
1371,9
1372,1
1373,1
1374,3
1375,4
1376,5
1377,5
1378,6
1379,3
1380,8
1381,3
1382,4
1383,7
1384,2
1385,3
1386,2
1387,3
1388,7
1389,2
1390,5
1391,0
1392,8
1393,5
1394,2
1395,7
1396,6
1397,8
1398,8
1399,0
1400,2
1401,7
1402,9
1403,6
1404,9
1405,2
1406,3
1407,4
1408,1
1409,9
1410,9
1411,0
1412,7
1413,7
1414,7
1415,9
1416,8
1417,3
1418,2
1419,6
1420,7
1421,5
1422,4
1423,7
1424,6
1425,0
1426,9
1427,6
1428,1
1429,0
1430,7
1431,8
1432,9
1433,5
1434,7
1435,5
1436,3
1437,2
1438,8
1439,3
1440,4
1441,2
1442,4
1443,1
1444,1
1445,7
1446,5
1447,0
1448,5
1449,8
1450,8
1451,0
1452,2
1453,0
1454,3
1455,0
1456,6
1457,5
1458,0
1459,0
1460,0
1461,6
1462,9
1463,4
1464,1
1465,7
1466,0
1467,6
1468,2
1469,7
1470,2
1471,6
1472,5
1473,4
1474,0
1475,7
1476,0
1477,7
1478,6
1479,8
1480,0
1481,4
1482,0
1483,2
1484,8
1485,5
1486,1
1487,6
1488,9
1489,8
1490,5
1491,2
1492,6
1493,3
1494,2
1495,4
1496,4
1497,6
1498,9
1499,3
1500,6
1501,2
1502,1
1503,9
1504,4
1505,0
1506,8
1507,5
1508,3
1509,7
1510,8
1511,7
1512,3
1513,3
1514,2
1515,4
1516,8
1517,4
1518,2
1519,8
1520,5
1521,0
1522,8
1523,5
1524,3
1525,3
1526,4
1527,8
1528,3
1529,0
1530,1
1531,5
1532,1
1533,9
1534,0
1535,2
1536,6
1537,3
1538,8
1539,0
1540,0
1541,1
1542,2
1543,8
1544,5
1545,7
1546,8
1547,7
1548,7
1549,6
1550,8
1551,0
1552,8
1553,4
1554,9
1555,7
1556,7
1557,5
1558,0
1559,2
1560,8
1561,2
1562,3
1563,0
1564,3
1565,4
1566,8
1567,1
1568,1
1569,2
1570,6
1571,2
1572,4
1573,8
1574,4
1575,4
1576,2
1577,5
1578,6
1579,5
1580,9
1581,8
1582,3
1583,3
1584,3
1585,2
1586,2
1587,4
1588,2
1589,4
1590,8
1591,3
1592,1
1593,6
1594,9
1595,0
1596,6
1597,1
1598,1
1599,2
1600,7
1601,9
1602,0
1603,9
1604,9
1605,5
1606,6
1607,0
1608,1
1609,8
1610,1
1611,8
1612,1
1613,2
1614,5
1615,2
1616,7
1617,8
1618,8
1619,1
1620,6
1621,2
1622,2
1623,8
1624,8
1625,9
1626,1
1627,9
1628,4
1629,7
1630,6
1631,5
1632,5
1633,5
1634,4
1635,7
1636,1
1637,0
1638,8
1639,7
1640,9
1641,0
1642,9
1643,9
1644,4
1645,3
1646,8
1647,8
1648,9
1649,6
1650,7
1651,3
1652,3
1653,0
1654,3
1655,6
1656,0
1657,3
1658,8
1659,0
1660,1
1661,8
1662,3
1663,1
1664,1
1665,4
1666,6
1667,6
1668,7
1669,6
1670,3
1671,7
1672,6
1673,2
1674,0
1675,0
1676,3
1677,1
1678,8
1679,8
1680,5
1681,1
1682,3
1683,7
1684,8
1685,5
1686,6
1687,6
1688,7
1689,8
1690,0
1691,5
1692,8
1693,8
1694,2
1695,3
1696,4
1697,9
1698,4
1699,1
1700,5
1701,0
1702,2
1703,0
1704,4
1705,6
1706,9
1707,7
1708,4
1709,1
1710,3
1711,4
1712,9
1713,2
1714,4
1715,7
1716,5
1717,9
1718,0
1719,6
1720,2
1721,5
1722,7
1723,8
1724,5
1725,4
1726,2
1727,8
1728,2
1729,0
1730,5
1731,5
1732,8
1733,2
1734,4
1735,4
1736,6
1737,1
1738,0
1739,0
1740,7
1741,0
1742,0
1743,2
1744,3
1745,0
1746,1
1747,2
1748,9
1749,3
1750,3
1751,7
1752,2
1753,8
1754,1
1755,2
1756,1
1757,1
1758,8
1759,4
1760,8
1761,9
1762,7
1763,8
1764,2
1765,0
1766,3
1767,2
1768,8
1769,4
1770,7
1771,6
1772,7
1773,4
1774,8
1775,3
1776,4
1777,0
1778,3
1779,2
1780,9
1781,6
1782,3
1783,2
1784,3
1785,8
1786,4
1787,4
1788,3
1789,9
1790,4
1791,0
1792,4
1793,6
1794,1
1795,9
1796,1
1797,9
1798,5
1799,4
1800,4
1801,2
1802,4
1803,7
1804,7
1805,7
1806,1
1807,2
1808,6
1809,0
1810,7
1811,8
1812,9
1813,8
1814,0
1815,8
1816,2
1817,2
1818,5
1819,2
1820,7
1821,9
1822,8
1823,0
1824,7
1825,4
1826,8
1827,5
1828,6
1829,3
1830,9
1831,1
1832,7
1833,2
1834,2
1835,1
1836,9
1837,9
1838,1
1839,2
1840,5
1841,4
1842,5
1843,3
1844,7
1845,2
1846,2
1847,6
1848,5
1849,0
1850,6
1851,4
1852,9
1853,0
1854,8
1855,1
1856,1
1857,0
1858,8
1859,5
1860,7
1861,7
1862,1
1863,0
1864,8
1865,2
1866,1
1867,4
1868,7
1869,0
1870,3
1871,1
1872,9
1873,0
1874,7
1875,4
1876,5
1877,2
1878,2
1879,5
1880,7
1881,4
1882,5
1883,1
1884,4
1885,9
1886,1
1887,9
1888,3
1889,3
1890,5
1891,3
1892,1
1893,8
1894,4
1895,7
1896,1
1897,5
1898,8
1899,3
1900,2
1901,6
1902,9
1903,5
1904,5
1905,0
1906,1
1907,1
1908,6
1909,2
1910,3
1911,2
1912,7
1913,0
1914,8
1915,0
1916,0
1917,4
1918,7
1919,4
1920,7
1921,9
1922,6
1923,3
1924,7
1925,3
1926,8
1927,3
1928,1
1929,4
1930,1
1931,2
1932,2
1933,9
1934,8
1935,5
1936,0
1937,4
1938,0
1939,1
1940,6
1941,1
1942,1
1943,5
1944,7
1945,9
1946,5
1947,4
1948,1
1949,3
1950,1
1951,3
1952,7
1953,3
1954,4
1955,2
1956,2
1957,8
1958,0
1959,3
1960,3
1961,3
1962,5
1963,7
1964,9
1965,1
1966,7
1967,0
1968,0
1969,4
1970,5
1971,5
1972,3
1973,8
1974,6
1975,4
1976,9
1977,5
1978,5
1979,2
1980,1
1981,2
1982,1
1983,8
1984,8
1985,4
1986,8
1987,2
1988,8
1989,8
1990,2
1991,8
1992,1
1993,5
1994,9
1995,9
1996,6
1997,2
1998,5
1999,0
2000,8
2001,0
2002,1
2003,1
2004,9
2005,0
2006,1
2007,6
2008,8
2009,3
2010,8
2011,8
2012,7
2013,3
2014,5
2015,3
2016,9
2017,8
2018,0
2019,6
2020,1
2021,8
2022,3
2023,1
2024,2
2025,5
2026,4
2027,0
2028,6
2029,5
2030,1
2031,7
2032,6
2033,4
2034,5
2035,0
2036,3
2037,1
2038,9
2039,6
2040,5
2041,0
2042,9
2043,3
2044,4
2045,2
2046,7
2047,5
2048,5
2049,5
2050,7
2051,8
2052,9
2053,8
2054,7
2055,3
2056,0
2057,2
2058,3
2059,2
2060,6
2061,6
2062,5
2063,9
2064,3
2065,0
2066,2
2067,3
2068,2
2069,2
2070,4
2071,1
2072,2
2073,4
2074,6
2075,9
2076,6
2077,7
2078,6
2079,0
2080,5
2081,7
2082,2
2083,0
2084,8
2085,4
2086,0
2087,8
2088,9
2089,6
2090,2
2091,2
2092,4
2093,8
2094,8
2095,8
2096,8
2097,2
2098,4
2099,1
2100,3
2101,7
2102,6
2103,5
2104,0
2105,3
2106,3
2107,3
2108,9
2109,3
2110,3
2111,4
2112,4
2113,4
2114,2
2115,8
2116,0
2117,8
2118,3
2119,5
2120,3
2121,6
2122,9
2123,8
2124,3
2125,5
2126,7
2127,8
2128,4
2129,4
2130,1
2131,7
2132,3
2133,6
2134,2
2135,9
2136,0
2137,1
2138,7
2139,2
2140,7
2141,2
2142,4
2143,2
2144,0
2145,5
2146,9
2147,7
2148,6
2149,5
2150,9
2151,9
2152,3
2153,5
2154,1
2155,8
2156,2
2157,0
2158,4
2159,1
2160,4
2161,4
2162,3
2163,6
2164,8
2165,9
2166,5
2167,7
2168,1
2169,1
2170,0
2171,2
2172,2
2173,5
2174,9
2175,6
2176,4
2177,2
2178,4
2179,3
2180,9
2181,0
2182,5
2183,1
2184,0
2185,3
2186,4
2187,6
2188,5
2189,2
2190,4
2191,2
2192,6
2193,4
2194,6
2195,3
2196,6
2197,5
2198,9
2199,1
2200,0
2201,2
2202,3
2203,0
2204,7
2205,4
2206,8
2207,3
2208,4
2209,4
2210,6
2211,2
2212,8
2213,7
2214,0
2215,9
2216,0
2217,7
2218,2
2219,6
2220,9
2221,7
2222,7
2223,8
2224,6
2225,3
2226,1
2227,2
2228,0
2229,2
2230,4
2231,4
2232,7
2233,1
2234,0
2235,5
2236,0
2237,3
2238,8
2239,1
2240,0
2241,5
2242,1
2243,7
2244,2
2245,6
2246,6
2247,6
2248,0
2249,1
2250,9
2251,8
2252,2
2253,6
2254,2
2255,2
2256,7
2257,1
2258,2
2259,1
2260,9
2261,9
2262,3
2263,2
2264,1
2265,3
2266,0
2267,0
2268,5
2269,8
2270,1
2271,6
2272,1
2273,7
2274,2
2275,0
2276,2
2277,9
2278,9
2279,4
2280,8
2281,5
2282,4
2283,6
2284,1
2285,5
2286,4
2287,0
2288,6
2289,1
2290,9
2291,5
2292,7
2293,1
2294,8
2295,6
2296,3
2297,0
2298,1
2299,6
2300,0
2301,0
2302,5
2303,2
2304,2
2305,9
2306,0
2307,1
2308,3
2309,1
2310,7
2311,0
2312,6
2313,7
2314,1
2315,2
2316,3
2317,6
2318,7
2319,1
2320,3
2321,6
2322,3
2323,2
2324,6
2325,2
2326,4
2327,2
2328,6
2329,4
2330,5
2331,8
2332,5
2333,7
2334,1
2335,8
2336,8
2337,0
2338,2
2339,5
2340,7
2341,9
2342,1
2343,6
2344,3
2345,9
2346,4
2347,2
2348,8
2349,9
2350,1
2351,2
2352,0
2353,9
2354,6
2355,1
2356,5
2357,3
2358,0
2359,1
2360,8
2361,3
2362,2
2363,8
2364,0
2365,1
2366,9
2367,0
2368,9
2369,8
2370,2
2371,4
2372,3
2373,7
2374,5
2375,0
2376,8
2377,2
2378,0
2379,5
2380,6
2381,8
2382,1
2383,8
2384,2
2385,0
2386,6
2387,1
2388,5
2389,1
2390,4
2391,9
2392,7
2393,5
2394,7
2395,0
2396,0
2397,7
2398,5
2399,0
2400,4
2401,7
2402,8
2403,5
2404,3
2405,5
2406,9
2407,9
2408,0
2409,9
2410,1
2411,3
2412,1
2413,8
2414,6
2415,1
2416,2
2417,5
2418,5
2419,3
2420,1
2421,2
2422,5
2423,8
2424,5
2425,0
2426,4
2427,3
2428,1
2429,5
2430,7
2431,4
2432,0
2433,9
2434,9
2435,1
2436,9
2437,2
2438,7
2439,4
2440,3
2441,0
2442,7
2443,3
2444,5
2445,9
2446,5
2447,7
2448,9
2449,2
2450,2
2451,5
2452,5
2453,1
2454,7
2455,4
2456,7
2457,0
2458,0
2459,7
2460,8
2461,5
2462,6
2463,6
2464,2
2465,6
2466,1
2467,2
2468,9
2469,2
2470,3
2471,0
2472,8
2473,7
2474,0
2475,2
2476,9
2477,7
2478,2
2479,3
2480,6
2481,2
2482,5
2483,4
2484,8
2485,7
2486,9
2487,6
2488,4
2489,5
2490,5
2491,6
2492,5
2493,8
2494,5
2495,9
2496,5
2497,0
2498,7
2499,2
2500,0
2501,9
2502,3
2503,3
2504,7
2505,9
2506,3
2507,5
2508,3
2509,8
2510,9
2511,5
2512,7
2513,2
2514,1
2515,0
2516,5
2517,6
2518,6
2519,0
2520,7
2521,6
2522,4
2523,4
2524,8
2525,7
2526,3
2527,3
2528,8
2529,3
2530,0
2531,9
2532,4
2533,2
2534,7
2535,2
2536,7
2537,4
2538,4
2539,5
2540,2
2541,9
2542,4
2543,9
2544,2
2545,1
2546,1
2547,0
2548,8
2549,7
2550,1
2551,7
2552,6
2553,1
2554,9
2555,1
2556,8
2557,1
2558,4
2559,1
2560,3
2561,9
2562,2
2563,3
2564,8
2565,0
2566,9
2567,3
2568,0
2569,9
2570,2
2571,4
2572,0
2573,8
2574,3
2575,1
2576,2
2577,9
2578,3
2579,3
2580,7
2581,9
2582,2
2583,9
2584,9
2585,4
2586,2
2587,4
2588,3
2589,4
2590,2
2591,9
2592,3
2593,7
2594,4
2595,4
2596,9
2597,9
2598,7
2599,8
2600,9
2601,5
2602,1
2603,3
2604,5
2605,2
2606,9
2607,9
2608,8
2609,8
2610,3
2611,1
2612,6
2613,9
2614,3
2615,6
2616,7
2617,1
2618,3
2619,6
2620,6
2621,4
2622,8
2623,4
2624,2
2625,5
2626,6
2627,6
2628,8
2629,6
2630,1
2631,6
2632,1
2633,8
2634,7
2635,5
2636,4
2637,1
2638,2
2639,7
2640,4
2641,3
2642,1
2643,3
2644,6
2645,0
2646,7
2647,1
2648,8
2649,5
2650,2
2651,9
2652,5
2653,7
2654,3
2655,0
2656,7
2657,0
2658,7
2659,6
2660,6
2661,7
2662,0
2663,7
2664,6
2665,9
2666,5
2667,9
2668,2
2669,5
2670,4
2671,9
2672,1
2673,3
2674,8
2675,2
2676,2
2677,8
2678,0
2679,0
2680,7
2681,2
2682,8
2683,2
2684,4
2685,1
2686,6
2687,8
2688,6
2689,5
2690,6
2691,0
2692,4
2693,3
2694,5
2695,9
2696,2
2697,6
2698,3
2699,6
2700,8
2701,0
2702,7
2703,3
2704,3
2705,5
2706,2
2707,8
2708,6
2709,5
2710,6
2711,1
2712,1
2713,6
2714,8
2715,0
2716,6
2717,4
2718,6
2719,8
2720,1
2721,6
2722,4
2723,2
2724,4
2725,9
2726,8
2727,6
2728,0
2729,4
2730,5
2731,5
2732,1
2733,4
2734,8
2735,4
2736,8
2737,0
2738,4
2739,3
2740,3
2741,0
2742,3
2743,8
2744,3
2745,6
2746,0
2747,1
2748,3
2749,5
2750,2
2751,7
2752,4
2753,0
2754,0
2755,2
2756,5
2757,4
2758,6
2759,5
2760,9
2761,2
2762,5
2763,2
2764,4
2765,3
2766,2
2767,3
2768,8
2769,7
2770,3
2771,4
2772,1
2773,5
2774,7
2775,4
2776,5
2777,8
2778,9
2779,1
2780,7
2781,9
2782,8
2783,5
2784,1
2785,6
2786,8
2787,4
2788,2
2789,6
2790,8
2791,9
2792,4
2793,2
2794,1
2795,5
2796,7
2797,6
2798,8
2799,3
2800,1
2801,2
2802,8
2803,8
2804,8
2805,9
2806,6
2807,4
2808,9
2809,8
2810,7
2811,6
2812,1
2813,8
2814,9
2815,9
2816,6
2817,6
2818,0
2819,5
2820,8
2821,3
2822,9
2823,9
2824,9
2825,1
2826,3
2827,3
2828,6
2829,8
2830,9
2831,1
2832,1
2833,4
2834,5
2835,2
2836,3
2837,8
2838,0
2839,3
2840,1
2841,1
2842,3
2843,0
2844,7
2845,1
2846,4
2847,1
2848,0
2849,2
2850,3
2851,7
2852,5
2853,0
2854,0
2855,7
2856,7
2857,2
2858,4
2859,8
2860,6
2861,2
2862,4
2863,6
2864,1
2865,1
2866,3
2867,5
2868,8
2869,5
2870,7
2871,2
2872,1
2873,7
2874,2
2875,8
2876,0
2877,7
2878,5
2879,5
2880,9
2881,9
2882,8
2883,1
2884,3
2885,2
2886,3
2887,9
2888,8
2889,8
2890,0
2891,5
2892,2
2893,2
2894,1
2895,5
2896,7
2897,6
2898,8
2899,3
2900,6
2901,0
2902,5
2903,3
2904,2
2905,4
2906,3
2907,3
2908,5
2909,2
2910,8
2911,1
2912,6
2913,3
2914,2
2915,6
2916,7
2917,2
2918,5
2919,2
2920,4
2921,4
2922,7
2923,0
2924,6
2925,7
2926,3
2927,7
2928,8
2929,3
2930,5
2931,1
2932,3
2933,3
2934,1
2935,8
2936,4
2937,9
2938,6
2939,0
2940,6
2941,1
2942,1
2943,3
2944,7
2945,9
2946,3
2947,4
2948,4
2949,5
2950,1
2951,4
2952,7
2953,4
2954,8
2955,9
2956,4
2957,4
2958,5
2959,9
2960,7
2961,1
2962,7
2963,2
2964,2
2965,8
2966,0
2967,9
2968,0
2969,5
2970,3
2971,5
2972,0
2973,9
2974,7
2975,1
2976,9
2977,3
2978,7
2979,1
2980,7
2981,6
2982,8
2983,3
2984,9
2985,4
2986,8
2987,1
2988,1
2989,5
2990,4
2991,8
2992,1
2993,4
2994,2
2995,2
2996,4
